feature,combo1,combo2,comparison,combo1_name,combo2_name,p_value,effect_size,mean_diff,fold_change,weighted_mean1,weighted_mean2,raw_mean1,raw_mean2,n1,n2,weight1,weight2,direction,biological_context,weighting_strategy,corrected_p_value
molecular_weight,CA+EC,SA+CA,CA+EC_vs_SA+CA,C.albicans + E.coli NEGATIVE,S.aureus + C.albicans NEGATIVE,0.0001,0.39179886080368787,-34.16476679487192,0.88786360210212,270.50675320512823,304.67152000000016,270.5067532051283,304.67152000000004,312,225,0.915423580235935,1.1274468927976415,lower,Gram- vs Gram+ negative (both with Fungi),compound_corrected,0.00025
molecular_weight,CA+EC,SA+EC,CA+EC_vs_SA+EC,C.albicans + E.coli NEGATIVE,S.aureus + E.coli NEGATIVE,0.0,0.42352519429054303,30.91656245368307,1.1290393498862248,270.50675320512823,239.59019075144516,270.5067532051283,239.5901907514451,312,1038,0.915423580235935,0.9571295269664231,higher,Fungi vs Gram+ negative (both with Gram-),compound_corrected,0.0
molecular_weight,SA+CA,SA+EC,SA+CA_vs_SA+EC,S.aureus + C.albicans NEGATIVE,S.aureus + E.coli NEGATIVE,0.0,0.7774109281894737,65.081329248555,1.2716360341983761,304.67152000000016,239.59019075144516,304.67152000000004,239.5901907514451,225,1038,1.1274468927976415,0.9571295269664231,higher,Fungi vs Gram- negative (both with Gram+),compound_corrected,0.0
logp,CA+EC,SA+EC,CA+EC_vs_SA+EC,C.albicans + E.coli NEGATIVE,S.aureus + E.coli NEGATIVE,0.0,0.5041256161119422,0.8001026824885136,1.2796126182969412,3.6615711217948745,2.861468439306361,3.661571121794874,2.8614684393063596,312,1038,0.915423580235935,0.9571295269664231,higher,Fungi vs Gram+ negative (both with Gram-),compound_corrected,0.0
logp,SA+CA,SA+EC,SA+CA_vs_SA+EC,S.aureus + C.albicans NEGATIVE,S.aureus + E.coli NEGATIVE,0.0,0.37572836814078264,0.661441782915865,1.2311546665446371,3.522910222222226,2.861468439306361,3.522910222222224,2.8614684393063596,225,1038,1.1274468927976415,0.9571295269664231,higher,Fungi vs Gram- negative (both with Gram+),compound_corrected,0.0
num_hbd,CA+EC,SA+CA,CA+EC_vs_SA+CA,C.albicans + E.coli NEGATIVE,S.aureus + C.albicans NEGATIVE,0.0,0.5434682997802902,-0.5540598290598293,0.5978598014888337,0.8237179487179489,1.3777777777777782,0.8237179487179487,1.3777777777777778,312,225,0.915423580235935,1.1274468927976415,lower,Gram- vs Gram+ negative (both with Fungi),compound_corrected,0.0
num_hbd,SA+CA,SA+EC,SA+CA_vs_SA+EC,S.aureus + C.albicans NEGATIVE,S.aureus + E.coli NEGATIVE,0.0,0.4637687648023484,0.46448298008991684,1.5085794655414912,1.3777777777777782,0.9132947976878614,1.3777777777777778,0.9132947976878613,225,1038,1.1274468927976415,0.9571295269664231,higher,Fungi vs Gram- negative (both with Gram+),compound_corrected,0.0
num_rotatable_bonds,CA+EC,SA+CA,CA+EC_vs_SA+CA,C.albicans + E.coli NEGATIVE,S.aureus + C.albicans NEGATIVE,0.0003,0.32643128181636777,-0.6273931623931635,0.8089804309357758,2.6570512820512824,3.284444444444446,2.657051282051282,3.2844444444444445,312,225,0.915423580235935,1.1274468927976415,lower,Gram- vs Gram+ negative (both with Fungi),compound_corrected,0.0007
num_atoms,CA+EC,SA+CA,CA+EC_vs_SA+CA,C.albicans + E.coli NEGATIVE,S.aureus + C.albicans NEGATIVE,0.0002,0.36020138337718993,-2.422606837606846,0.892402973063257,20.09294871794872,22.515555555555565,20.09294871794872,22.515555555555554,312,225,0.915423580235935,1.1274468927976415,lower,Gram- vs Gram+ negative (both with Fungi),compound_corrected,0.0004772727272727273
num_atoms,CA+EC,SA+EC,CA+EC_vs_SA+EC,C.albicans + E.coli NEGATIVE,S.aureus + E.coli NEGATIVE,0.0,0.4679932944946625,2.6102897584111417,1.1493073659134163,20.09294871794872,17.482658959537577,20.09294871794872,17.482658959537574,312,1038,0.915423580235935,0.9571295269664231,higher,Fungi vs Gram+ negative (both with Gram-),compound_corrected,0.0
